Ref_ID;Transaction_date;Transaction_operation;Asset;Asset_amount;Order_Type;Operator;Cost;Fee;Price;remainder
VCKBHQZA;2018-03-19;Buy;Bitcoin;0.0357360;Market;Coinbase;240.41;9.59;6727.39;1.00
U3EPNWYT;2018-03-19;Buy;Ethereum;0.1111241;Market;Coinbase;48.01;1.99;432.04;1.00
FU2HENSR;2018-03-20;Buy;Bitcoin;0.0137711;Market;Coinbase;96.16;3.84;6982.74;1.00
N7ECEFX2;2018-03-29;Buy;Bitcoin;0.0235244;Market;Coinbase;144.24;5.76;6131.51;1.00
DHJ9K4UV;2018-04-18;Buy;Bitcoin;0.0223460;Market;Coinbase;144.24;5.76;6454.85;1.00
A4DBKYEN;2018-04-21;Buy;Bitcoin;0.0131806;Market;Coinbase;95.20;3.80;7222.74;1.00
H69GAYQ6;2018-05-15;Buy;Bitcoin;0.0132012;Market;Coinbase;96.16;3.84;7284.18;1.00
WPC4TXXQ;2018-05-28;Buy;Bitcoin;0.0076388;Market;Coinbase;48.01;1.99;6285.00;1.00
MFEJRJH7;2018-06-10;Buy;Bitcoin;0.0154218;Market;Coinbase;96.16;3.84;6235.33;1.00
KNJNQPRV;2018-06-13;Buy;Ethereum;0.4650455;Market;Coinbase;192.33;7.67;413.57;1.00
7EVAA8L2;2018-06-21;Buy;Ethereum;0.2044435;Market;Coinbase;96.16;3.84;470.35;1.00
8U3VGX95;2018-08-10;Buy;Ethereum;0.3068880;Market;Coinbase;97.09;2.91;316.37;1.00
VY9FF4UN;2018-09-13;Buy;Ethereum;0.7724148;Market;Coinbase;144.24;5.76;186.74;1.00
E79U7RKA;2018-09-17;Buy;Ethereum;0.5658539;Market;Coinbase;96.16;3.84;169.94;1.00
JCTAR4U7;2018-11-25;Buy;Bitcoin;0.0435193;Market;Coinbase;144.24;5.76;3314.39;1.00
pdx6hj6t2thi6rr4;2018-12-09;Sell;Ethereum;0.2000000;Market;Exodus;19.03;0.00;95.14;1.00
pdx6hj6t2thi6rr4;2018-12-09;Buy;Ripple;57.89501;Market;Exodus;15.50;0.00;0.27;1.00
D8TB9YPF;2018-12-12;Buy;Bitcoin;0.0956843;Market;Coinbase;288.49;11.51;3015.02;1.00
T4QFBO-KX2RC-E2OJVD;2018-12-26;Sell;Ethereum;0.1996487;Market;Kraken;22.33;0.25;111.83;1.00
T4QFBO-KX2RC-E2OJVD;2018-12-26;Buy;Bitcoin;0.0067020;Market;Kraken;22.07;0.03;3293.55;1.00
TN5RVP-OO4VQ-557SOH;2019-01-10;Buy;Bitcoin;0.1900000;Market;Kraken;597.55;1.55;3145.00;1.00
TLIFI3-EQXHM-3RDWR2;2019-02-10;Sell;Bitcoin;0.1966800;Market;Kraken;626.19;1.63;3183.80;1.00
TEA24O-53TBA-EZ6V77;2019-02-18;Buy;Bitcoin;0.1851201;Market;Kraken;623.84;1.62;3369.90;1.00
TJYM44-AY6TM-P2NMFC;2019-03-09;Buy;Bitcoin;0.0020000;Limit;Kraken;6.97;0.02;3482.80;1.00
TC5LTN-O2G24-XHZ2NJ;2019-03-09;Buy;Bitcoin;0.0359000;Limit;Kraken;125.03;0.20;3482.80;1.00
T4ATB3-RT6JN-PNX6MK;2019-03-09;Buy;Bitcoin;0.0050980;Limit;Kraken;17.76;0.03;3482.80;1.00
TDPHPF-CN7V6-W37Y3T;2019-05-13;Sell;Bitcoin;0.5105951;Limit;Kraken;3584.37;5.73;7020.00;1.00
TCRJ3Z-64DGJ-OBZBM2;2019-05-13;Buy;Bitcoin;0.5037975;Limit;Kraken;3573.59;9.29;7093.30;1.00
TZTPEA-VY35U-2VELWL;2019-06-12;Sell;Bitcoin;0.5037900;Limit;Kraken;3637.31;9.46;7219.90;1.00
TEC7AH-R4Y56-KLYIPM;2019-06-14;Buy;Bitcoin;0.4825563;Limit;Kraken;3619.94;9.41;7501.60;1.00
TCWGZO-OZC3U-QBAGR2;2019-06-26;Sell;Bitcoin;0.4825600;Limit;Kraken;5790.96;15.06;12000.50;1.00
TLVRWR-3HZPK-SJ7YTS;2019-06-26;Buy;Bitcoin;0.4853207;Limit;Kraken;5766.68;9.23;11882.20;1.00
TVJP6I-N773H-DU4SAY;2019-06-26;Sell;Bitcoin;0.0166422;Limit;Kraken;176.41;0.46;10600.00;1.00
T4RG5P-3BHTH-NNSC6D;2019-06-26;Sell;Bitcoin;0.4679336;Limit;Kraken;4960.10;7.94;10600.00;1.00
TRFTPO-UGPKM-PTDBCL;2019-06-26;Sell;Bitcoin;0.0007475;Limit;Kraken;7.92;0.01;10600.00;1.00
TOTUNQ-ORIFR-CXZOZQ;2019-06-26;Sell;Bitcoin;0.0000012;Limit;Kraken;0.01;0.00;10600.00;1.00
TU34B5-TXZCY-JBNUGZ;2019-06-27;Buy;Bitcoin;0.5000000;Limit;Kraken;5100.00;8.16;10200.00;1.00
TN4FZ2-JSJJH-TYBIL4;2019-06-27;Buy;Ethereum;0.1000000;Limit;Kraken;26.04;0.04;260.00;1.00
T54HZZ-QHT7N-FRF3KW;2019-07-02;Sell;Bitcoin;0.5000000;Limit;Kraken;4452.38;11.58;8904.70;1.00
TFOBF4-FMAUG-MX3Y5L;2019-07-09;Buy;Bitcoin;0.3889000;Limit;Kraken;4413.14;11.47;11347.70;1.00
TTOUGS-6QVLO-2HE6BR;2019-08-06;Sell;Bitcoin;0.3889000;Limit;Kraken;4223.14;10.98;10859.20;1.00
TZA3VO-FAWIN-SAVZWR;2019-08-10;Buy;Bitcoin;0.3049178;Limit;Kraken;3110.62;4.98;10201.50;1.00
T4XC5G-HDBGD-6A5A5Y;2019-08-10;Buy;Bitcoin;0.0100000;Limit;Kraken;102.02;0.16;10201.50;1.00
TVOJJN-WY74N-33CPTR;2019-08-10;Buy;Bitcoin;0.0073644;Limit;Kraken;75.13;0.12;10201.50;1.00
TOCWO6-A6CF6-RB2FLH;2019-08-10;Buy;Bitcoin;0.0000191;Limit;Kraken;0.19;0.00;10201.50;1.00
TFYX3Q-3KX6I-L7L67W;2019-08-10;Buy;Bitcoin;0.0000001;Limit;Kraken;0.00;0.00;10201.50;1.00
TC3XFX-POXMD-Z3F3TX;2019-08-10;Buy;Bitcoin;0.0770926;Limit;Kraken;786.46;1.26;10201.50;1.00
TI6JVX-LRQFL-MYFHER;2019-08-10;Buy;Bitcoin;0.0001974;Limit;Kraken;2.01;0.00;10201.50;1.00
T232PA-26CL5-N6IFWF;2019-08-10;Buy;Bitcoin;0.0124087;Limit;Kraken;126.59;0.20;10201.50;1.00